"CodeAgg","CODE_CULTURE","LIBELLE_CULTURE","CODE_GROUPE_CULTURE","LIBELLE_GROUPE_CULTURE"
"Ann","CIT","Cultures conduites en interrangsÂ : 3 cultures reprÃ©sentant chacune plus de 25%","28","Divers"
"Ann","CUA","Culture sous abattis","28","Divers"
"Per","MCT","Miscanthus","28","Divers"
"Ann","MPA","Autre mÃ©lange de plantes fixant lâ€™azote","28","Divers"
"Per","MRS","Marais salant","28","Divers"
"Ann","NYG","Nyger","28","Divers"
"Ann","PCL","PhacÃ©lie de 5 ans ou moins","28","Divers"
"Per","PEP","PÃ©piniÃ¨re","28","Divers"
"Per","ROS","RoseliÃ¨re","28","Divers"
"Per","SBO","Surface boisÃ©e sur une ancienne terre agricole","28","Divers"
"Per","SNA","Surface non agricole non visible sur lâ€™orthophotographie","28","Divers"
"Per","SNE","Surface agricole temporairement non exploitÃ©e","28","Divers"
"Ann","TBT","Tubercule tropical","28","Divers"
"Per","TCR","Taillis Ã  courte rotation","28","Divers"
"Per","TRU","TruffiÃ¨re (chÃªnaie de plants mycorhizÃ©s)","28","Divers"
"Per","VET","VÃ©tiver","28","Divers"
"Per","ZZZ","Culture inconnue","28","Divers"
"Ann","MLS","MÃ©lange de lÃ©gumineuses non fourragÃ¨res prÃ©pondÃ©rantes et de cÃ©rÃ©ales et/ou d'olÃ©agineux","8","ProtÃ©agineux"
